Id,Youtube_Id,Channel_Id,Speaker_Id,Gender,,
1,SF7cOAuG6qQ,UC-GJbheknHZhSM7-Jgn63jg,1,M,,
2,_ysyl5jCSXQ,UC-GJbheknHZhSM7-Jgn63jg,2,F,,
3,ezwqBjFZMUQ,UC-GJbheknHZhSM7-Jgn63jg,2,F,,
4,Meif6leYjmc,UC-GJbheknHZhSM7-Jgn63jg,2,F,,
5,kJiQJSeDRlk,UC-GJbheknHZhSM7-Jgn63jg,3,F,,
6,DpduX0Y4mlM,UC-GJbheknHZhSM7-Jgn63jg,4,M,,
7,dMSill7Jqkc,UC-GJbheknHZhSM7-Jgn63jg,5,M,,
8,NDXfRA7yfdk,UC-GJbheknHZhSM7-Jgn63jg,6,M,,
9,alThc0ALevY,UC-GJbheknHZhSM7-Jgn63jg,5,M,,
10,y-isAZCJws8,UC-GJbheknHZhSM7-Jgn63jg,7,M,,
11,odyWeWoNNng,UC-GJbheknHZhSM7-Jgn63jg,2,F,,
12,y-isAZCJws8,UC-GJbheknHZhSM7-Jgn63jg,7,M,,
13,Opnpqqo--r0,UC-GJbheknHZhSM7-Jgn63jg,1,M,,
14,eQCdHan__Ng,UC-GJbheknHZhSM7-Jgn63jg,6,M,,
15,1yzq6QXwpTM,UCj9yUGuMVVdm2DqyvJPUeUQ,8,M,,
16,zXxqLNriVTg,UCj9yUGuMVVdm2DqyvJPUeUQ,8,M,,
17,aPpAOOkRPPQ,UCj9yUGuMVVdm2DqyvJPUeUQ,9,F,,
18,qP_HTliqVFs,UCj9yUGuMVVdm2DqyvJPUeUQ,8,M,,
19,clWtHuWUEYg,UCj9yUGuMVVdm2DqyvJPUeUQ,8,M,,
20,ieMvyjjPi4g,UCj9yUGuMVVdm2DqyvJPUeUQ,10,M,,
21,RNRFnzkdE8Q,UCj9yUGuMVVdm2DqyvJPUeUQ,10,M,,
22,eBgzaS6vtXw,UCj9yUGuMVVdm2DqyvJPUeUQ,10,M,,
23,vXCMiYKAwyY,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
24,w5ln_-A3aw0,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
25,hxsBUkm9vBs,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
26,cWFkXjQ4VyQ,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
27,oBzgMzBZOAQ,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
28,ajeCEr-SRac,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
29,HRPpMogQVao,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
30,5-zct1MXbdE,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
31,1qvJLYjyVIY,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
32,1yzq6QXwpTM,UCj9yUGuMVVdm2DqyvJPUeUQ,8,M,,
33,vXCMiYKAwyY,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
34,PX_BbQZUlpk,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
35,xRWm_uOSmOM,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
36,OM8P6kI4RaU,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
37,Wy1lHtzz7ms,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
38,qP_HTliqVFs,UCj9yUGuMVVdm2DqyvJPUeUQ,8,M,,
39,BKZCUahyhc8,UCUhFaUpnq31m6TNX2VKVSVA,12,M,,
40,f9_60tu0hPc,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
41,aPpAOOkRPPQ,UCj9yUGuMVVdm2DqyvJPUeUQ,9,F,,
42,E60tFfljUnY,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
43,DmumzBDsPqU,UCUhFaUpnq31m6TNX2VKVSVA,11,M,,
