id,segment_id,label_arousal,label_valence,label_topic
15,1,1,2,6
15,2,1,2,2
15,3,2,2,4
15,4,2,2,3
15,5,2,2,4
15,6,2,2,3
15,7,2,1,1
15,8,1,1,9
15,9,0,2,0
15,10,0,2,4
15,11,0,2,7
15,12,0,2,3
15,13,2,0,4
15,14,2,1,5
15,15,0,2,2
15,16,2,2,1
15,17,2,2,8
15,18,2,2,1
15,19,2,2,8
15,20,0,2,1
15,21,0,1,1
15,22,1,1,1
15,23,0,2,7
15,24,1,2,4
15,25,2,2,2
15,26,2,2,6
15,27,0,0,8
16,1,2,1,6
16,2,2,2,2
16,3,2,2,9
16,4,2,0,1
16,5,2,0,6
16,6,2,2,4
16,7,2,2,9
16,8,2,2,3
16,9,2,2,0
16,10,2,0,7
16,11,2,0,6
16,12,2,0,3
17,1,1,0,6
17,2,2,0,2
17,3,0,0,1
17,4,0,0,3
17,5,0,0,1
17,6,0,0,3
17,7,1,0,9
17,8,2,1,3
17,9,1,1,4
17,10,1,1,0
17,11,1,1,4
17,12,0,0,7
17,13,1,2,4
17,14,0,2,7
17,15,0,0,2
17,16,0,1,0
17,17,0,1,6
17,18,0,1,4
17,19,0,0,9
17,20,0,1,5
17,21,2,2,1
17,22,1,1,7
17,23,1,0,6
18,1,2,2,6
18,2,2,2,9
18,3,2,2,2
18,4,2,2,2
18,5,2,2,3
18,6,2,0,9
18,7,1,0,9
18,8,0,0,7
18,9,2,2,4
18,10,2,2,0
18,11,1,0,7
18,12,0,1,9
18,13,1,2,2
18,14,0,0,7
18,15,0,1,6
19,1,1,1,6
19,2,2,2,2
19,3,2,2,0
19,4,2,2,0
19,5,0,2,0
19,6,0,1,0
19,7,0,2,3
19,8,1,0,4
19,9,1,2,3
19,10,1,1,4
19,11,0,1,6
20,1,2,1,6
20,2,1,2,2
20,3,2,1,3
20,4,2,1,9
20,5,2,1,3
20,6,1,0,2
20,7,0,2,1
20,8,2,2,8
20,9,1,2,2
20,10,0,2,4
20,11,1,1,4
20,12,2,2,5
20,13,2,0,9
20,14,1,2,5
20,15,0,2,4
20,16,1,2,0
20,17,1,0,7
20,18,0,1,6
20,19,2,2,7
20,20,2,2,2
21,1,2,1,6
21,2,2,2,9
21,3,2,2,3
21,4,1,2,3
21,5,1,2,2
21,6,1,2,4
21,7,1,0,4
21,8,1,1,0
21,9,1,1,0
21,10,0,0,0
21,11,0,1,4
21,12,1,2,1
21,13,1,2,6
21,14,0,1,9
21,15,1,0,1
21,16,0,0,5
21,17,0,1,7
21,18,2,0,6
22,1,2,0,6
22,2,1,1,6
22,3,1,2,2
22,4,1,2,0
22,5,1,1,7
22,6,1,1,0
22,7,2,1,4
22,8,2,2,0
22,9,2,2,0
22,10,2,1,4
22,11,2,0,2
22,12,2,2,9
22,13,2,2,4
22,14,1,1,2
22,15,1,1,0
22,16,2,1,2
22,17,2,0,2
22,18,1,2,1
22,19,2,0,8
22,20,1,0,1
22,21,2,0,3
22,22,2,0,9
22,23,1,1,7
22,24,1,2,9
22,25,1,0,3
22,26,1,2,0
22,27,2,2,0
22,28,2,2,6
22,29,2,2,3
38,1,2,1,6
38,2,1,1,9
38,3,2,2,2
38,4,1,2,2
38,5,2,0,3
38,6,2,0,9
38,7,0,0,3
38,8,0,0,7
38,9,2,2,4
38,10,2,2,0
38,11,2,2,6
38,12,1,1,7
38,13,1,1,9
38,14,2,2,2
38,15,2,1,1
38,16,2,1,7
38,17,2,1,6
212,1,0,0,6
212,2,0,0,0
212,3,1,1,9
212,4,2,2,1
212,5,0,1,0
212,6,1,0,6
212,7,0,1,0
212,8,0,2,0
212,9,0,2,4
212,10,0,2,0
212,11,0,1,4
212,12,0,2,0
212,13,0,1,4
212,14,0,1,4
212,15,0,1,4
212,16,0,1,7
212,17,0,0,1
212,18,0,1,5
212,19,0,1,7
212,20,0,1,6
212,21,1,0,6
213,1,1,0,7
213,2,0,0,6
213,3,1,2,0
213,4,2,2,4
213,5,2,2,1
213,6,2,2,4
213,7,1,1,0
213,8,1,2,4
213,9,2,1,6
213,10,2,1,4
213,11,0,1,9
213,12,0,0,8
213,13,1,1,3
213,14,1,2,9
213,15,2,0,2
213,16,2,0,3
